well,treatment,t,eggs,juvs,stimulator,inhibitor,conc_inh
1A5,solA_5nM_AktinhIV,0,52,8,solA_5nM,AktinhIV,50uM
1B10,solA_5nM_AktinhIV,0,72,5,solA_5nM,AktinhIV,50uM
1E10,solA_5nM_AktinhIV,0,63,13,solA_5nM,AktinhIV,50uM
1A5,solA_5nM_AktinhIV,10,NA,15,solA_5nM,AktinhIV,50uM
1B10,solA_5nM_AktinhIV,10,NA,18,solA_5nM,AktinhIV,50uM
1E10,solA_5nM_AktinhIV,10,NA,23,solA_5nM,AktinhIV,50uM
D10,TRD_lsolA_AktinhIV,0,55,8,TRD_lsolA,AktinhIV,50uM
1F6,TRD_lsolA_AktinhIV,0,80,7,TRD_lsolA,AktinhIV,50uM
1G10,TRD_lsolA_AktinhIV,0,59,4,TRD_lsolA,AktinhIV,50uM
D10,TRD_lsolA_AktinhIV,10,NA,13,TRD_lsolA,AktinhIV,50uM
1F6,TRD_lsolA_AktinhIV,10,NA,15,TRD_lsolA,AktinhIV,50uM
1G10,TRD_lsolA_AktinhIV,10,NA,8,TRD_lsolA,AktinhIV,50uM
D1,TRD_hsolA_AktinhIV,0,58,12,TRD_hsolA,AktinhIV,50uM
D9,TRD_hsolA_AktinhIV,0,60,12,TRD_hsolA,AktinhIV,50uM
1G4,TRD_hsolA_AktinhIV,0,64,11,TRD_hsolA,AktinhIV,50uM
D1,TRD_hsolA_AktinhIV,10,NA,13,TRD_hsolA,AktinhIV,50uM
D9,TRD_hsolA_AktinhIV,10,NA,15,TRD_hsolA,AktinhIV,50uM
1G4,TRD_hsolA_AktinhIV,10,NA,19,TRD_hsolA,AktinhIV,50uM
1C3,solA_5nM_atropine,0,96,0,solA_5nM,atropine,2.5mM
1E4,solA_5nM_atropine,0,46,5,solA_5nM,atropine,2.5mM
1E5,solA_5nM_atropine,0,71,6,solA_5nM,atropine,2.5mM
1C3,solA_5nM_atropine,10,NA,8,solA_5nM,atropine,2.5mM
1E4,solA_5nM_atropine,10,NA,7,solA_5nM,atropine,2.5mM
1E5,solA_5nM_atropine,10,NA,15,solA_5nM,atropine,2.5mM
1C7,TRD_lsolA_atropine,0,80,2,TRD_lsolA,atropine,2.5mM
1C7,TRD_lsolA_atropine,10,NA,13,TRD_lsolA,atropine,2.5mM
1D5,TRD_lsolA_atropine,0,62,6,TRD_lsolA,atropine,2.5mM
1D5,TRD_lsolA_atropine,10,NA,14,TRD_lsolA,atropine,2.5mM
1E8,TRD_lsolA_atropine,0,100,4,TRD_lsolA,atropine,2.5mM
1E8,TRD_lsolA_atropine,10,NA,11,TRD_lsolA,atropine,2.5mM
1A10,TRD_hsolA_atropine,0,60,24,TRD_hsolA,atropine,2.5mM
1A10,TRD_hsolA_atropine,10,NA,34,TRD_hsolA,atropine,2.5mM
1C8,TRD_hsolA_atropine,0,104,5,TRD_hsolA,atropine,2.5mM
